14:57:19 [INFO] 🚀 FL1P VPN V2.3 - FIXED WARP & SORTING
14:57:19 [INFO]    🔥 Priority Countries: FI, EE, LV, SE
15:00:51 [INFO]    🎯 217.16.26.35 (Россия) - 5.7Mbps, 812ms [TCP]
15:00:52 [INFO]    🎯 178.250.243.101 (Россия) - 1.7Mbps, 1856ms [Reality]
15:00:53 [INFO]    🎯 84.201.178.31 (Россия) - 1.6Mbps, 281ms [Reality]
15:00:54 [INFO]    🎯 84.201.178.31 (Россия) - 1.5Mbps, 289ms [Reality]
15:00:54 [INFO]    🎯 84.201.178.31 (Россия) - 1.5Mbps, 299ms [Reality]
15:00:55 [INFO]    🎯 217.16.27.216 (Россия) - 2.0Mbps, 2219ms [Reality]
15:00:55 [INFO]    🎯 84.201.178.31 (Россия) - 1.5Mbps, 297ms [Reality]
15:00:55 [INFO]    🎯 178.250.243.98 (Россия) - 2.1Mbps, 1689ms [Reality]
15:00:56 [INFO]    🎯 84.201.178.31 (Россия) - 1.5Mbps, 293ms [Reality]
15:00:56 [INFO]    🎯 84.201.178.31 (Россия) - 1.5Mbps, 309ms [Reality]
15:00:56 [INFO]    🎯 84.201.178.31 (Россия) - 1.5Mbps, 290ms [Reality]
15:00:57 [INFO]    📊 Deep WL: 184/234 (79%) | ✅78 ❌106
15:00:58 [INFO]    🎯 178.250.243.97 (Россия) - 1.0Mbps, 847ms [Reality]
15:00:59 [INFO]    🎯 84.201.178.31 (Россия) - 1.9Mbps, 294ms [Reality]
15:00:59 [INFO]    🎯 84.201.178.31 (Россия) - 1.6Mbps, 296ms [Reality]
15:01:05 [INFO]    🎯 109.120.190.203 (Россия) - 3.6Mbps, 3545ms [Reality]
15:01:06 [INFO]    📊 Deep WL: 207/234 (88%) | ✅82 ❌125
15:01:08 [INFO]    🎯 87.239.110.251 (Россия) - 0.0Mbps, 1352ms [Reality]
15:01:18 [INFO]    📊 Deep WL: 230/234 (98%) | ✅83 ❌147
15:01:23 [INFO]    🎯 87.239.110.251 (Россия) - 0.6Mbps, 1793ms [Reality]
15:01:29 [INFO]    🎯 212.233.76.209 (Россия) - 0.4Mbps, 477ms [Reality]
15:01:36 [INFO]    🎯 87.239.110.251 (Россия) - 0.3Mbps, 1322ms [Reality]
15:01:36 [INFO] 
📊 Пулы (с учетом приоритета ['FI', 'EE', 'LV', 'SE']):
15:01:36 [INFO]    🎮 ИГРА: 0
15:01:36 [INFO]    ⚡ УНИВЕРСАЛЬНЫЙ: 0
15:01:36 [INFO]    🔄 WARP: 176
15:01:36 [INFO] 🏆 THE FINAL 9:
15:01:36 [INFO] 💾 Подписка: FL1PVPN (9 серверов)
15:01:36 [INFO] ✅ DONE in 256.6s
