14:47:58 [INFO] 🚀 FL1P VPN V2.3 - FIXED WARP & SORTING
14:47:58 [INFO]    🔥 Priority Countries: FI, EE, LV, SE
14:51:32 [INFO]    🎯 109.120.188.14 (Россия) - 3.1Mbps, 4302ms [Reality]
14:51:33 [INFO]    🎯 84.252.136.245 (Россия) - 7.7Mbps, 589ms [Reality]
14:51:35 [INFO]    🎯 89.169.162.214 (Россия) - 2.7Mbps, 565ms [Reality]
14:51:36 [INFO]    🎯 217.16.26.35 (Россия) - 5.0Mbps, 669ms [TCP]
14:51:36 [INFO]    🎯 5.188.141.138 (Россия) - 0.2Mbps, 3400ms [Reality]
14:51:38 [INFO]    📊 Deep WL: 176/220 (80%) | ✅67 ❌109
14:51:44 [INFO]    🎯 87.239.110.251 (Россия) - 3.0Mbps, 1255ms [Reality]
14:51:47 [INFO]    🎯 212.233.76.209 (Россия) - 0.0Mbps, 2846ms [Reality]
14:51:48 [INFO]    🎯 87.239.110.251 (Россия) - 3.0Mbps, 2430ms [Reality]
14:51:52 [INFO]    🎯 89.208.230.173 (Россия) - 1.1Mbps, 2293ms [Reality]
14:51:54 [INFO]    📊 Deep WL: 198/220 (90%) | ✅71 ❌127
14:51:55 [INFO]    🎯 158.160.105.121 (Россия) - 0.3Mbps, 545ms [Reality]
14:51:57 [INFO]    🎯 89.208.230.173 (Россия) - 0.8Mbps, 3485ms [Reality]
14:52:04 [INFO]    🎯 87.239.110.251 (Россия) - 0.6Mbps, 1989ms [Reality]
14:52:05 [INFO]    🎯 87.239.110.251 (Россия) - 0.6Mbps, 1739ms [Reality]
14:52:13 [INFO]    🎯 87.239.110.251 (Россия) - 0.3Mbps, 1136ms [Reality]
14:52:13 [INFO]    📊 Deep WL: 220/220 (100%) | ✅76 ❌144
14:52:13 [INFO] 
📊 Пулы (с учетом приоритета ['FI', 'EE', 'LV', 'SE']):
14:52:13 [INFO]    🎮 ИГРА: 0
14:52:13 [INFO]    ⚡ УНИВЕРСАЛЬНЫЙ: 0
14:52:13 [INFO]    🔄 WARP: 181
14:52:13 [INFO] 🏆 THE FINAL 9:
14:52:13 [INFO] 💾 Подписка: FL1PVPN (9 серверов)
14:52:13 [INFO] ✅ DONE in 254.8s
